TestCategory,Engine,ModelType,Humanoids,Worlds,ModelFile,SimulationTime_s,StepsPerSecond,TimePerStep_us,DOF,Profiler_step_us,Profiler_constraint_us,Profiler_collision_us,Error,stderr,CG_iters_per_step,Constraints_per_step,Contacts_per_step,Profiler_actuation_us,Profiler_advance_us,Profiler_broadphase_us,Profiler_forward_us,Profiler_inertia_us,Profiler_kinematics_us,Profiler_make_us,Profiler_narrowphase_us,Profiler_other_us,Profiler_position_total_us,Profiler_position_us,Profiler_project_us,Profiler_velocity_us,RealtimeFactor,error
ModelScaling,cuda_mujoco,default(4x),200,1,200_humanoids.xml,21.42,47,21421.6,4860,21420.2,3842,480.7,N/A,N/A,11,0,1440,1485.3,759.1,0,21398.6,1615.5,2303.3,459.8,0,9707.3,2670.4,2670.4,0,2955.9,0.23,N/A
ModelScaling,mujoco_warp,default,1,1,humanoid.xml,0.77,1291,774.4157,N/A,755.8433,177.01584,73.11418,N/A,N/A,N/A,N/A,N/A,13.98493,8.92326,30.20189,740.42672,N/A,N/A,48.73779,20.97162,N/A,N/A,303.52806,N/A,127.65258,6.46,N/A
ModelScaling,mujoco_warp,default,8,1,8_humanoids.xml,3.63,276,3628.542,N/A,3602.45059,2735.98135,73.92378,N/A,N/A,N/A,N/A,N/A,12.88989,N/A,9.84179,3472.49299,N/A,N/A,208.15251,14.04208,N/A,N/A,433.34326,N/A,116.13677,1.38,N/A
ModelScaling,mujoco_warp,default,22,1,22_humanoids.xml,9.62,104,9617.9826,N/A,9582.39059,8181.60434,74.95267,N/A,N/A,N/A,N/A,N/A,22.06813,N/A,15.33565,9384.63114,N/A,N/A,559.45843,16.64704,N/A,N/A,808.18445,N/A,159.35504,0.52,N/A
ModelScaling,mujoco_warp,default,50,1,50_humanoids.xml,29.38,34,29376.189,N/A,29299.17741,26722.25514,144.50915,N/A,N/A,N/A,N/A,N/A,34.94938,N/A,N/A,28931.56106,N/A,N/A,1419.89574,11.71283,N/A,N/A,1739.81568,N/A,172.11536,0.17,N/A
ModelScaling,mujoco_warp,default,100,1,100_humanoids.xml,76.2,13,76196.2929,N/A,76102.86303,71025.25746,171.2721,N/A,N/A,N/A,N/A,N/A,70.81354,N/A,N/A,75152.24117,N/A,N/A,2755.98489,14.35674,N/A,N/A,3114.89757,N/A,597.04432,0.07,N/A
ModelScaling,mujoco_warp,default,200,1,200_humanoids.xml,166.3,6,166303.7894,N/A,166216.271,152754.0029,185.1393,N/A,N/A,N/A,N/A,N/A,391.04842,N/A,N/A,163229.1522,N/A,N/A,7130.30688,16.10256,N/A,N/A,7517.19583,N/A,2037.70826,0.03,N/A
WorldScaling,mujoco_warp,nworld_scaling,1,1,humanoid.xml,0.92,1083,923.6688,N/A,899.43859,177.14381,93.29562,N/A,N/A,N/A,N/A,N/A,16.6359,10.27277,37.62278,879.47059,N/A,N/A,55.12909,16.64614,N/A,N/A,371.34336,N/A,157.2608,5.41,N/A
WorldScaling,mujoco_warp,nworld_scaling,1,4,humanoid.xml,0.94,4258,234.8477,N/A,228.88294,62.68442,25.536,N/A,N/A,N/A,N/A,N/A,3.75782,2.44019,2.3593,223.96493,N/A,N/A,12.30285,4.02944,N/A,N/A,80.90061,N/A,37.66093,21.29,N/A
WorldScaling,mujoco_warp,nworld_scaling,1,16,humanoid.xml,1,16060,62.26634,N/A,60.86801,22.9294,5.2878,N/A,N/A,N/A,N/A,N/A,0.97028,0.54842,1.05778,59.95013,N/A,N/A,2.78871,1.13855,N/A,N/A,19.50009,N/A,8.50674,80.3,N/A
WorldScaling,mujoco_warp,nworld_scaling,1,64,humanoid.xml,1.15,55609,17.9828,N/A,17.64159,8.49007,1.1697,N/A,N/A,N/A,N/A,N/A,0.22998,0.13283,0.18054,17.41731,N/A,N/A,0.70785,0.36947,N/A,N/A,4.5948,N/A,2.19911,278.04,N/A
WorldScaling,mujoco_warp,nworld_scaling,1,256,humanoid.xml,1.52,168127,5.9479,N/A,5.85524,3.48334,0.28777,N/A,N/A,N/A,N/A,N/A,0.04219,0.0337,0.04261,5.79913,N/A,N/A,0.24359,0.14884,N/A,N/A,1.25143,N/A,0.62061,840.63,N/A
WorldScaling,cuda_mujoco,nworld_equivalent,1,1,humanoid.xml,4.52,221,4519.1,27,4518.7,1035.6,150.3,N/A,N/A,9,0,8,500.7,278.9,0,4513.9,480.5,429.1,147.6,0,943.4,667.9,667.9,0,1092.2,1.11,N/A
WorldScaling,cuda_mujoco,nworld_equivalent,4,4,4_humanoid.xml,7.89,127,7886.2,108,7885.7,1699.9,284.6,N/A,N/A,8,0,32,876.2,479.8,0,7877.7,850.8,837.6,294,0,1547,1265.5,1265.5,0,2017.3,0.63,N/A
WorldScaling,cuda_mujoco,nworld_equivalent,16,16,16_humanoid.xml,10.09,99,10086.6,432,10085.9,666.4,78.6,N/A,N/A,9,0,128,349.8,197.7,0,10075.6,201.8,276.9,103.9,0,505.4,377.7,377.7,0,7988.8,0.5,N/A
WorldScaling,cuda_mujoco,nworld_equivalent,64,64,64_humanoid.xml,19.45,51,19451.1,1728,19449.7,672.7,180.4,N/A,N/A,11,0,512,186.9,135.9,0,19429.7,544.3,846.8,154.5,0,17004.1,934.4,934.4,0,515.7,0.26,N/A
WorldScaling,cuda_mujoco,nworld_equivalent,256,256,256_humanoid.xml,78.05,13,78047,6912,78042.8,257.3,1712.5,N/A,N/A,N/A,0,2048,28,75658.6,0,77964.4,43.5,77.3,27.7,0,1083.3,939.9,939.9,0,75.7,0.06,N/A
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TimePerStep统计表(μs),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,mujoco(dense),,mujoco(sparse),,mujoco_warp,,cuda_mujoco,,cuda_mujoco(4x command buffer),,,,,,,,,,,,,,,,,,,,
,,humanoid.xml,,63.7,,59.4,,774.4157,,4953.2,,4650.3,,,,,,,,,,,,,,,,,,,,
,,8_humanoids.xml,,1140.4,,658.6,,3628.542,,10977.4,,10004.2,,,,,,,,,,,,,,,,,,,,
,,22_humanoids.xml,,11242.2,,1990.5,,9617.9826,,11362.8,,15833.7,,,,,,,,,,,,,,,,,,,,
,,50_humanoids.xml,,61739.4,,6304.2,,29376.189,,22484.8,,13812.6,,,,,,,,,,,,,,,,,,,,
,,100_humanoids.xml,,405393.6,,15222.7,,76196.2929,,37903.8,,17245.3,,,,,,,,,,,,,,,,,,,,
,,200_humanoids.xml,,N/A,,31947,,166303.7894,,45108.7,,21421.6,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,cuda_mujoco加速比统计表(1x command buffer),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,acc(mujoco dense),,acc(mujoco sparse),,acc(mujoco warp),,,,,,,,,,,,,,,,,,,,,,,,
,,humanoid.xml,,1.072390572,,0.011992247,,0.156346544,,,,,,,,,,,,,,,,,,,,,,,,
,,8_humanoids.xml,,1.731551776,,0.059995992,,0.330546578,,,,,,,,,,,,,,,,,,,,,,,,
,,22_humanoids.xml,,5.647927656,,0.175176893,,0.846444767,,,,,,,,,,,,,,,,,,,,,,,,
,,50_humanoids.xml,,9.793375845,,0.280376076,,1.306491007,,,,,,,,,,,,,,,,,,,,,,,,
,,100_humanoids.xml,,26.63086049,,0.401614086,,2.010254721,,,,,,,,,,,,,,,,,,,,,,,,
,,200_humanoids.xml,,#VALUE!,,0.708222582,,3.686734253,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,cuda_mujoco加速比统计表(4x command buffer),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,acc(mujoco dense),,acc(mujoco sparse),,acc(mujoco warp),,,,,,,,,,,,,,,,,,,,,,,,
,,humanoid.xml,,0.013698041,,0.012773369,,0.166530267,,,,,,,,,,,,,,,,,,,,,,,,
,,8_humanoids.xml,,0.113992123,,0.06583235,,0.362701865,,,,,,,,,,,,,,,,,,,,,,,,
,,22_humanoids.xml,,0.710017242,,0.125712878,,0.607437466,,,,,,,,,,,,,,,,,,,,,,,,
,,50_humanoids.xml,,4.469788454,,0.456409365,,2.126767517,,,,,,,,,,,,,,,,,,,,,,,,
,,100_humanoids.xml,,23.5074832,,0.88271587,,4.418380249,,,,,,,,,,,,,,,,,,,,,,,,
,,200_humanoids.xml,,#VALUE!,,1.491345184,,7.763369188,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,warp nworlds并行,,cuda_mujoco n_humaniod（正方形方阵）,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,923.6688,,4519.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,234.8477,,7886.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,16,62.26634,,10086.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,64,17.9828,,19451.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,256,5.9479,,78047,,,,,,,,,,,,,,,,,,,,,,,,,,,
